Type,Channel Pixel Num,Pos,Side,Panel Row,Panel Num,Spiral Num,Perfect Spiral Pixel Num,Global Pixel Num,Channel Index,Advatek Channel,Spiral Pixel Num,Global Pixel Num Zero Indexed,Perfect Channel Pixel Num,Universe,Default Sorting Order
Vertex N/C,NC,Bot,L,2,12,1,2,,0,1,,,1,0,1
Vertex N/C,NC,Bot,R,2,12,1,2,,0,1,,,2,0,2
Vertex N/C,NC,Top,R,1,12,2,1,,0,1,,,3,0,3
Vertex N/C,NC,Top,L,1,12,2,1,,0,1,,,4,0,4
Vertex N/C,NC,Bot,L,3,12,1,4,,0,1,,,5,0,5
Vertex N/C,NC,Bot,R,3,12,1,4,,0,1,,,6,0,6
Vertex N/C,NC,Top,R,2,11,,,,0,1,,,7,0,7
Vertex N/C,NC,Top,L,2,11,,,,0,1,,,8,0,8
Vertex,1,Bot,L,4,11,1,6,1,4,1,,0,9,0,9
Vertex,2,Bot,R,4,11,1,6,2,8,1,,1,10,0,10
Vertex,3,Top,R,3,11,2,5,3,12,1,,2,11,0,11
Vertex,4,Top,L,3,11,2,5,4,16,1,,3,12,0,12
Vertex,5,Bot,L,5,11,1,8,5,20,1,,4,13,0,13
Vertex,6,Bot,R,5,11,1,8,6,24,1,,5,14,0,14
Vertex,7,Top,R,4,10,2,7,7,28,1,,6,15,0,15
Vertex,8,Top,L,4,10,2,7,8,32,1,,7,16,0,16
Vertex,9,Bot,L,6,10,1,10,9,36,1,,8,17,0,17
Vertex,10,Bot,R,6,10,1,10,10,40,1,,9,18,0,18
Vertex,11,Top,R,5,10,2,9,11,44,1,,10,19,0,19
Vertex,12,Top,L,5,10,2,9,12,48,1,,11,20,0,20
Vertex,13,Bot,L,7,10,1,12,13,52,1,,12,21,0,21
Vertex,14,Bot,R,7,10,1,12,14,56,1,,13,22,0,22
Vertex,15,Top,R,6,9,2,11,15,60,1,,14,23,0,23
Vertex,16,Top,L,6,9,2,11,16,64,1,,15,24,0,24
Top,17,,,,,,,17,68,1,,16,25,0,25
Top,18,,,,,,,18,72,1,,17,26,0,26
Vertex,19,Top,R,6,3,,,19,76,1,,18,27,0,27
Vertex,20,Top,L,6,3,,,20,80,1,,19,28,0,28
Vertex,21,Bot,,7,4,,,21,84,1,,20,29,0,29
Vertex,22,Bot,,7,4,,,22,88,1,,21,30,0,30
Vertex,23,Top,,5,3,,,23,92,1,,22,31,0,31
Vertex,24,Top,,5,3,,,24,96,1,,23,32,0,32
